"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "27e611d572fb80b78f4f8e9630e1b2a3" "site/built/config.yaml" "2025-03-01"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-04-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/10-hpc-intro.md" "2713b2aad1b6ff33a782ccd55c595114" "site/built/10-hpc-intro.md" "2025-03-01"
"episodes/20-cluster.md" "fe2c8931dd92cd4b6355867345688688" "site/built/20-cluster.md" "2025-02-25"
"episodes/30-scheduler.md" "9b3775602b01f3eee3984859378fe8d5" "site/built/30-scheduler.md" "2025-02-25"
"episodes/40-modules.md" "b7317d97cb5d533a3c83640d78a5a00d" "site/built/40-modules.md" "2025-02-26"
"episodes/50-transferring-files.md" "b21810d40324b5a40f0797b54a4023f9" "site/built/50-transferring-files.md" "2025-02-26"
"episodes/70-resources.md" "b6eb18884f844c05656c2c8fcbf8bebd" "site/built/70-resources.md" "2025-02-14"
"episodes/80-responsibility.md" "07fd3cea589122668e7256bde0c929d0" "site/built/80-responsibility.md" "2025-02-14"
"episodes/test.md" "083b4b050f08100db65af47082e12105" "site/built/test.md" "2025-02-12"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "1e9c1270fb517098f1843468863841ce" "site/built/setup.md" "2025-02-12"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
