"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "fbf13a0ece08b87e2bbed0fb879cf724" "site/built/config.yaml" "2025-02-12"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-04-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/11-hpc-intro.md" "43e16b108d9db8fffc80ecfe548070c9" "site/built/11-hpc-intro.md" "2025-02-12"
"episodes/12-cluster.md" "5557092f5914a7f51ae895d8a8699258" "site/built/12-cluster.md" "2025-02-13"
"episodes/13-scheduler.md" "dda6c35a7ec4ff3f13a75e33c4241948" "site/built/13-scheduler.md" "2025-02-13"
"episodes/14-modules.md" "d5b341f04f92d5122fa71eb0dfad5770" "site/built/14-modules.md" "2025-02-13"
"episodes/15-transferring-files.md" "bb4de4514f37042a53847618b023ee82" "site/built/15-transferring-files.md" "2025-02-13"
"episodes/17-resources.md" "72d0894482744f059445ca25abcdabaa" "site/built/17-resources.md" "2025-02-13"
"episodes/18-responsibility.md" "7d559f4b17f23cb6a043bb019e067bd5" "site/built/18-responsibility.md" "2025-02-13"
"episodes/test.md" "083b4b050f08100db65af47082e12105" "site/built/test.md" "2025-02-12"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "1e9c1270fb517098f1843468863841ce" "site/built/setup.md" "2025-02-12"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
